epoch: 0, std: 0.6
end in 1601 steps
end in 93 steps
end in 1601 steps
end in 121 steps
end in 61 steps
epoch: 2, std: 0.6
end in 1601 steps
end in 1601 steps
end in 63 steps
end in 1601 steps
end in 1601 steps
end in 51 steps
end in 1601 steps
end in 98 steps
end in 70 steps
end in 89 steps
epoch: 3, std: 0.6
end in 66 steps
end in 99 steps
end in 58 steps
end in 1601 steps
end in 65 steps
end in 1601 steps
end in 1601 steps
end in 58 steps
end in 56 steps
end in 1601 steps
epoch: 4, std: 0.6
end in 63 steps
end in 53 steps
end in 1601 steps
end in 61 steps
end in 67 steps
end in 94 steps
end in 67 steps
end in 72 steps
end in 94 steps
end in 1601 steps
epoch: 5, std: 0.6
end in 63 steps
end in 99 steps
end in 1601 steps
end in 62 steps
end in 88 steps
end in 71 steps
end in 1601 steps
end in 1601 steps
end in 79 steps
end in 39 steps
epoch: 6, std: 0.6
end in 54 steps
end in 1601 steps
end in 85 steps
end in 161 steps
end in 185 steps
end in 1601 steps
end in 1601 steps
end in 37 steps
end in 69 steps
end in 52 steps
epoch: 7, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 95 steps
end in 64 steps
end in 53 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 47 steps
epoch: 8, std: 0.6
end in 1601 steps
end in 1601 steps
end in 67 steps
end in 135 steps
end in 78 steps
end in 1601 steps
end in 123 steps
end in 1601 steps
end in 57 steps
end in 64 steps
epoch: 9, std: 0.6
end in 90 steps
end in 1601 steps
end in 73 steps
end in 52 steps
end in 69 steps
end in 56 steps
end in 63 steps
end in 55 steps
end in 81 steps
end in 63 steps
epoch: 10, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 75 steps
end in 1601 steps
end in 59 steps
end in 92 steps
epoch: 11, std: 0.6
end in 70 steps
end in 1601 steps
end in 1601 steps
end in 58 steps
end in 66 steps
end in 1601 steps
end in 54 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 12, std: 0.6
end in 59 steps
end in 51 steps
end in 1601 steps
end in 1601 steps
end in 80 steps
end in 1601 steps
end in 1601 steps
end in 74 steps
end in 60 steps
end in 114 steps
epoch: 13, std: 0.6
end in 1601 steps
end in 87 steps
end in 1601 steps
end in 59 steps
end in 1601 steps
end in 144 steps
end in 1601 steps
end in 58 steps
end in 85 steps
end in 1601 steps
epoch: 14, std: 0.6
end in 97 steps
end in 65 steps
end in 89 steps
end in 1601 steps
end in 111 steps
end in 72 steps
end in 1601 steps
end in 75 steps
end in 52 steps
end in 98 steps
epoch: 15, std: 0.6
end in 1601 steps
end in 1601 steps
end in 55 steps
end in 93 steps
end in 51 steps
end in 1601 steps
end in 1601 steps
end in 83 steps
end in 83 steps
end in 54 steps
epoch: 16, std: 0.6
end in 62 steps
end in 75 steps
end in 1601 steps
end in 66 steps
end in 87 steps
end in 71 steps
end in 1601 steps
end in 65 steps
end in 127 steps
end in 1601 steps
epoch: 17, std: 0.6
end in 61 steps
end in 90 steps
end in 76 steps
end in 81 steps
end in 61 steps
end in 62 steps
end in 63 steps
end in 1601 steps
end in 1601 steps
end in 57 steps
epoch: 18, std: 0.6
end in 1601 steps
end in 1601 steps
end in 53 steps
end in 98 steps
end in 1601 steps
end in 98 steps
end in 102 steps
end in 1601 steps
end in 1601 steps
end in 74 steps
epoch: 19, std: 0.6
end in 1601 steps
end in 53 steps
end in 80 steps
end in 1601 steps
end in 55 steps
end in 1601 steps
end in 1601 steps
end in 48 steps
end in 1601 steps
end in 60 steps
epoch: 20, std: 0.6
end in 110 steps
end in 1601 steps
end in 57 steps
end in 1601 steps
end in 49 steps
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 65 steps
end in 1601 steps
epoch: 21, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 63 steps
end in 1601 steps
end in 119 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
epoch: 22, std: 0.6
end in 52 steps
end in 70 steps
end in 1601 steps
end in 45 steps
end in 1601 steps
end in 41 steps
end in 1601 steps
end in 45 steps
end in 1601 steps
end in 1601 steps
epoch: 23, std: 0.6
end in 62 steps
end in 84 steps
end in 59 steps
end in 55 steps
end in 59 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 71 steps
end in 1601 steps
epoch: 24, std: 0.6
end in 51 steps
end in 58 steps
end in 62 steps
end in 63 steps
end in 63 steps
end in 1601 steps
end in 70 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 25, std: 0.6
end in 115 steps
end in 47 steps
end in 1601 steps
end in 1601 steps
end in 71 steps
end in 120 steps
end in 48 steps
end in 1601 steps
end in 75 steps
end in 1601 steps
epoch: 26, std: 0.6
end in 1601 steps
end in 52 steps
end in 135 steps
end in 68 steps
end in 95 steps
end in 45 steps
end in 99 steps
end in 109 steps
end in 49 steps
end in 1601 steps
epoch: 27, std: 0.6
end in 59 steps
end in 60 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
end in 85 steps
end in 1601 steps
end in 63 steps
end in 1601 steps
epoch: 28, std: 0.6
end in 99 steps
end in 67 steps
end in 63 steps
end in 1601 steps
end in 1601 steps
end in 109 steps
end in 61 steps
end in 68 steps
end in 1601 steps
end in 59 steps
epoch: 29, std: 0.6
end in 72 steps
end in 57 steps
end in 87 steps
end in 203 steps
end in 1601 steps
end in 48 steps
end in 70 steps
end in 78 steps
end in 50 steps
end in 1601 steps
epoch: 30, std: 0.6
end in 1601 steps
end in 76 steps
end in 79 steps
end in 57 steps
end in 87 steps
end in 89 steps
end in 137 steps
end in 1601 steps
end in 1601 steps
end in 52 steps
epoch: 31, std: 0.6
end in 1601 steps
end in 70 steps
end in 1601 steps
end in 1601 steps
end in 53 steps
end in 1601 steps
end in 57 steps
end in 1601 steps
end in 56 steps
end in 1601 steps
epoch: 32, std: 0.6
end in 92 steps
end in 122 steps
end in 52 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 100 steps
end in 52 steps
end in 1601 steps
end in 1601 steps
epoch: 33, std: 0.6
end in 1601 steps
end in 68 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 100 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 34, std: 0.6
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 59 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 35, std: 0.6
end in 70 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
end in 1601 steps
end in 1601 steps
end in 48 steps
epoch: 36, std: 0.6
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 80 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 37, std: 0.6
end in 152 steps
end in 47 steps
end in 1601 steps
end in 1601 steps
end in 89 steps
end in 1601 steps
end in 1601 steps
end in 87 steps
end in 1601 steps
end in 1601 steps
epoch: 38, std: 0.6
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
end in 1601 steps
end in 107 steps
end in 1601 steps
end in 63 steps
end in 1601 steps
end in 63 steps
epoch: 39, std: 0.6
end in 56 steps
end in 1601 steps
end in 62 steps
end in 64 steps
end in 102 steps
end in 1601 steps
end in 72 steps
end in 1601 steps
end in 82 steps
end in 70 steps
epoch: 40, std: 0.6
end in 1601 steps
end in 75 steps
end in 57 steps
end in 66 steps
end in 83 steps
end in 1601 steps
end in 1601 steps
end in 86 steps
end in 89 steps
end in 53 steps
epoch: 41, std: 0.6
end in 60 steps
end in 1601 steps
end in 1601 steps
end in 88 steps
end in 1601 steps
end in 58 steps
end in 87 steps
end in 1601 steps
end in 93 steps
end in 1601 steps
epoch: 42, std: 0.6
end in 61 steps
end in 111 steps
end in 1601 steps
end in 104 steps
end in 104 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 43, std: 0.6
end in 79 steps
end in 1601 stepsepoch: 0, std: 0.6
end in 1601 steps
end in 409 steps
end in 1601 steps
end in 99 steps
end in 1601 steps
end in 83 steps
end in 89 steps
end in 1601 steps
end in 104 steps
end in 1601 steps
epoch: 1, std: 0.6
end in 465 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 56 steps
end in 91 steps
end in 117 steps
end in 53 steps
end in 82 steps
end in 1601 steps
epoch: 2, std: 0.6
end in 1601 steps
end in 95 steps
end in 96 steps
end in 1601 steps
end in 53 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 43 steps
epoch: 3, std: 0.6
end in 1601 steps
end in 81 steps
end in 93 steps
end in 1601 steps
end in 98 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 108 steps
epoch: 4, std: 0.6
end in 79 steps
end in 73 steps
end in 66 steps
end in 1601 steps
end in 1601 steps
end in 109 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 5, std: 0.6
end in 1601 steps
end in 1601 steps
end in 79 steps
end in 87 steps
end in 91 steps
end in 1601 steps
end in 112 steps
end in 101 steps
end in 1601 steps
end in 1601 steps
epoch: 6, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 59 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 7, std: 0.6
end in 74 steps
end in 110 steps
end in 112 steps
end in 1601 steps
end in 1601 steps
end in 89 steps
end in 92 steps
end in 97 steps
end in 1601 steps
end in 58 steps
epoch: 8, std: 0.6
end in 1601 steps
end in 1601 steps
end in 75 steps
end in 65 steps
end in 1601 steps
end in 63 steps
end in 88 steps
end in 1601 steps
end in 96 steps
end in 1601 steps
epoch: 9, std: 0.6
end in 110 steps
end in 1601 steps
end in 1601 steps
end in 83 steps
end in 1601 steps
end in 1601 steps
end in 97 steps
end in 94 steps
end in 1601 steps
end in 86 steps
epoch: 10, std: 0.6
end in 1601 steps
end in 1601 steps
end in 102 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 56 steps
end in 1601 steps
end in 1601 steps
end in 101 steps
epoch: 11, std: 0.6
end in 125 steps
end in 1601 steps
end in 64 steps
end in 53 steps
end in 64 steps
end in 90 steps
end in 78 steps
end in 1601 steps
end in 107 steps
end in 1601 steps
